Mall 1,Mall 2,Distance (km)
AEON Mall Taman Maluri,AEON Mall Taman Maluri,0
AEON Mall Taman Maluri,Avenue K Shopping Mall,7.613
AEON Mall Taman Maluri,Bangsar Shopping Centre,14.106
AEON Mall Taman Maluri,Berjaya Times Square,4.285
AEON Mall Taman Maluri,Brem Mall Shopping Complex,15.494
AEON Mall Taman Maluri,Bukit Bintang Plaza,4.633
AEON Mall Taman Maluri,Damansara City Mall,12.889
AEON Mall Taman Maluri,Endah Parade,14.011
AEON Mall Taman Maluri,Fahrenheit88,5.397
AEON Mall Taman Maluri,Glo Damansara Shopping Mall,18.418
AEON Mall Taman Maluri,Great Eastern Mall,7.058
AEON Mall Taman Maluri,Hartamas Shopping Centre,15.859
AEON Mall Taman Maluri,IKEA Cheras,2.331
AEON Mall Taman Maluri,"Imbi Plaza, Kuala Lumpur",4.322
AEON Mall Taman Maluri,Intermark Mall,6.736
AEON Mall Taman Maluri,KWC Fashion Wholesale,4.089
AEON Mall Taman Maluri,KL Gateway Mall,11.674
AEON Mall Taman Maluri,Lot 10,5.771
AEON Mall Taman Maluri,Lotus's Kepong,18.377
AEON Mall Taman Maluri,M3 Shopping Mall,17.738
AEON Mall Taman Maluri,Mid Valley Megamall,10.989
AEON Mall Taman Maluri,LaLaport Bukit Bintang City Centre,4.64
AEON Mall Taman Maluri,MyTOWN Shopping Centre,1.927
AEON Mall Taman Maluri,NU Sentral Shopping Mall,10.277
AEON Mall Taman Maluri,Pavillion Bukit Jalil,15.002
AEON Mall Taman Maluri,Pavillion Damansara Heights,13.193
AEON Mall Taman Maluri,Pavillion Kuala Lumpur,5.269
AEON Mall Taman Maluri,Pertama Complex | First Shopping Center,8.87
AEON Mall Taman Maluri,Plaza Low Yat @ Bukit Bintang,4.427
AEON Mall Taman Maluri,Plaza Salak Park,9.869
AEON Mall Taman Maluri,PUDU PLAZA SHOPPING MALL,4.256
AEON Mall Taman Maluri,Quill City Mall Kuala Lumpur,10.204
AEON Mall Taman Maluri,Setapak Central Mall,14.818
AEON Mall Taman Maluri,SOGO Kuala Lumpur,8.746
AEON Mall Taman Maluri,Sungei Wang Plaza,4.281
AEON Mall Taman Maluri,Sunway Putra Mall,11.767
AEON Mall Taman Maluri,Sunway Velocity Mall,1.688
AEON Mall Taman Maluri,Suria KLCC,6.794
AEON Mall Taman Maluri,The LINC KL,5.807
AEON Mall Taman Maluri,The Weld | Menara Weld,5.296
Aurora Place Bukit Jalil,AEON Mall Taman Maluri,16.906
Aurora Place Bukit Jalil,Aurora Place Bukit Jalil,0
Aurora Place Bukit Jalil,Avenue K Shopping Mall,17.393
Aurora Place Bukit Jalil,Bangsar Shopping Centre,22.027
Aurora Place Bukit Jalil,Berjaya Times Square,14.373
Aurora Place Bukit Jalil,Brem Mall Shopping Complex,26.833
Aurora Place Bukit Jalil,Bukit Bintang Plaza,14.721
Aurora Place Bukit Jalil,Damansara City Mall,20.81
Aurora Place Bukit Jalil,Endah Parade,5.272
Aurora Place Bukit Jalil,Fahrenheit88,15.299
Aurora Place Bukit Jalil,Glo Damansara Shopping Mall,19.726
Aurora Place Bukit Jalil,Great Eastern Mall,21.46
Aurora Place Bukit Jalil,Hartamas Shopping Centre,22.971
Aurora Place Bukit Jalil,IKEA Cheras,13.858
Aurora Place Bukit Jalil,"Imbi Plaza, Kuala Lumpur",17.26
Aurora Place Bukit Jalil,Intermark Mall,16.516
Aurora Place Bukit Jalil,KWC Fashion Wholesale,16.762
Aurora Place Bukit Jalil,"INC, KL Eco City",16.078
Aurora Place Bukit Jalil,KL Gateway Mall,15.515
Aurora Place Bukit Jalil,Lot 10,15.491
Aurora Place Bukit Jalil,Lotus's Kepong,28.171
Aurora Place Bukit Jalil,M3 Shopping Mall,32.14
Aurora Place Bukit Jalil,Mid Valley Megamall,15.517
Aurora Place Bukit Jalil,LaLaport Bukit Bintang City Centre,16.639
Aurora Place Bukit Jalil,MyTOWN Shopping Centre,13.628
Aurora Place Bukit Jalil,NU Sentral Shopping Mall,16.146
Aurora Place Bukit Jalil,Pavillion Bukit Jalil,0.981
Aurora Place Bukit Jalil,Pavillion Damansara Heights,21.114
Aurora Place Bukit Jalil,Pavillion Kuala Lumpur,16.412
Aurora Place Bukit Jalil,Pertama Complex | First Shopping Center,19.477
Aurora Place Bukit Jalil,Plaza Low Yat @ Bukit Bintang,17.326
Aurora Place Bukit Jalil,Plaza Salak Park,9.996
Aurora Place Bukit Jalil,PUDU PLAZA SHOPPING MALL,14.148
Aurora Place Bukit Jalil,Quill City Mall Kuala Lumpur,20.811
Aurora Place Bukit Jalil,Setapak Central Mall,23.18
Aurora Place Bukit Jalil,SOGO Kuala Lumpur,19.353
Aurora Place Bukit Jalil,The Starhill,14.59
Aurora Place Bukit Jalil,Sungei Wang Plaza,17.33
Aurora Place Bukit Jalil,Sunway Putra Mall,22.876
Aurora Place Bukit Jalil,Sunway Velocity Mall,16.793
Aurora Place Bukit Jalil,Suria KLCC,16.574
Aurora Place Bukit Jalil,The LINC KL,15.587
Aurora Place Bukit Jalil,The Weld | Menara Weld,15.384
Avenue K Shopping Mall,AEON Mall Taman Maluri,6.056
Avenue K Shopping Mall,Aurora Place Bukit Jalil,18.079
Avenue K Shopping Mall,Avenue K Shopping Mall,0
Avenue K Shopping Mall,Bangsar Shopping Centre,11.627
Avenue K Shopping Mall,Berjaya Times Square,5.037
Avenue K Shopping Mall,Brem Mall Shopping Complex,10.885
Avenue K Shopping Mall,Bukit Bintang Plaza,3.129
Avenue K Shopping Mall,Damansara City Mall,10.411
Avenue K Shopping Mall,Endah Parade,15.226
Avenue K Shopping Mall,Fahrenheit88,2.732
Avenue K Shopping Mall,Glo Damansara Shopping Mall,15.94
Avenue K Shopping Mall,Great Eastern Mall,3.354
Avenue K Shopping Mall,Hartamas Shopping Centre,10.431
Avenue K Shopping Mall,IKEA Cheras,4.309
Avenue K Shopping Mall,"Imbi Plaza, Kuala Lumpur",3.911
Avenue K Shopping Mall,Intermark Mall,1.593
Avenue K Shopping Mall,KWC Fashion Wholesale,6.305
Avenue K Shopping Mall,"INC, KL Eco City",13.176
Avenue K Shopping Mall,KL Gateway Mall,13.492
Avenue K Shopping Mall,Lot 10,2.923
Avenue K Shopping Mall,Lotus's Kepong,13.53
Avenue K Shopping Mall,M3 Shopping Mall,10.466
Avenue K Shopping Mall,Mid Valley Megamall,12.615
Avenue K Shopping Mall,LaLaport Bukit Bintang City Centre,5.392
Avenue K Shopping Mall,MyTOWN Shopping Centre,4.079
Avenue K Shopping Mall,NU Sentral Shopping Mall,10.993
Avenue K Shopping Mall,Pavillion Bukit Jalil,18.697
Avenue K Shopping Mall,Pavillion Damansara Heights,10.715
Avenue K Shopping Mall,Pavillion Kuala Lumpur,2.256
Avenue K Shopping Mall,Pertama Complex | First Shopping Center,3.175
Avenue K Shopping Mall,Plaza Low Yat @ Bukit Bintang,4.016
Avenue K Shopping Mall,Plaza Salak Park,11.073
Avenue K Shopping Mall,PUDU PLAZA SHOPPING MALL,4.813
Avenue K Shopping Mall,Quill City Mall Kuala Lumpur,4.707
Avenue K Shopping Mall,Setapak Central Mall,8.262
Avenue K Shopping Mall,SOGO Kuala Lumpur,3.06
Avenue K Shopping Mall,The Starhill,2.944
Avenue K Shopping Mall,Sungei Wang Plaza,3.87
Avenue K Shopping Mall,Sunway Putra Mall,5.447
Avenue K Shopping Mall,Sunway Velocity Mall,5.377
Avenue K Shopping Mall,Suria KLCC,1.023
Avenue K Shopping Mall,The LINC KL,0.977
Avenue K Shopping Mall,The Weld | Menara Weld,2.215
Bangsar Shopping Centre,AEON Mall Taman Maluri,11.152
Bangsar Shopping Centre,Aurora Place Bukit Jalil,13.712
Bangsar Shopping Centre,Avenue K Shopping Mall,10.147
Bangsar Shopping Centre,Bangsar Shopping Centre,0
Bangsar Shopping Centre,Berjaya Times Square,8.619
Bangsar Shopping Centre,Brem Mall Shopping Complex,10.12
Bangsar Shopping Centre,Bukit Bintang Plaza,8.931
Bangsar Shopping Centre,Damansara City Mall,1.723
Bangsar Shopping Centre,Endah Parade,15.827
Bangsar Shopping Centre,Fahrenheit88,9.256
Bangsar Shopping Centre,Glo Damansara Shopping Mall,5.536
Bangsar Shopping Centre,Great Eastern Mall,16.75
Bangsar Shopping Centre,Hartamas Shopping Centre,6.434
Bangsar Shopping Centre,IKEA Cheras,10.248
Bangsar Shopping Centre,"Imbi Plaza, Kuala Lumpur",8.353
Bangsar Shopping Centre,Intermark Mall,11.284
Bangsar Shopping Centre,KWC Fashion Wholesale,10.568
Bangsar Shopping Centre,"INC, KL Eco City",4.729
Bangsar Shopping Centre,KL Gateway Mall,5.407
Bangsar Shopping Centre,Lot 10,9.63
Bangsar Shopping Centre,Lotus's Kepong,11.482
Bangsar Shopping Centre,M3 Shopping Mall,16.779
Bangsar Shopping Centre,Mid Valley Megamall,4.168
Bangsar Shopping Centre,LaLaport Bukit Bintang City Centre,8.974
Bangsar Shopping Centre,MyTOWN Shopping Centre,13.877
Bangsar Shopping Centre,NU Sentral Shopping Mall,4.265
Bangsar Shopping Centre,Pavillion Bukit Jalil,24.028
Bangsar Shopping Centre,Pavillion Damansara Heights,2.027
Bangsar Shopping Centre,Pavillion Kuala Lumpur,8.814
Bangsar Shopping Centre,Pertama Complex | First Shopping Center,7.133
Bangsar Shopping Centre,Plaza Low Yat @ Bukit Bintang,8.419
Bangsar Shopping Centre,Plaza Salak Park,13.085
Bangsar Shopping Centre,PUDU PLAZA SHOPPING MALL,10.957
Bangsar Shopping Centre,Quill City Mall Kuala Lumpur,8.479
Bangsar Shopping Centre,Setapak Central Mall,13.1
Bangsar Shopping Centre,SOGO Kuala Lumpur,7.009
Bangsar Shopping Centre,The Starhill,8.8
Bangsar Shopping Centre,Sungei Wang Plaza,8.423
Bangsar Shopping Centre,Sunway Putra Mall,8.47
Bangsar Shopping Centre,Sunway Velocity Mall,11.039
Bangsar Shopping Centre,Suria KLCC,10.084
Bangsar Shopping Centre,The LINC KL,11.694
Bangsar Shopping Centre,The Weld | Menara Weld,7.935
Berjaya Times Square,AEON Mall Taman Maluri,3.425
Berjaya Times Square,Aurora Place Bukit Jalil,15.576
Berjaya Times Square,Avenue K Shopping Mall,4.079
Berjaya Times Square,Bangsar Shopping Centre,9.079
Berjaya Times Square,Berjaya Times Square,0
Berjaya Times Square,Brem Mall Shopping Complex,11.297
Berjaya Times Square,Bukit Bintang Plaza,2.142
Berjaya Times Square,Damansara City Mall,7.863
Berjaya Times Square,Endah Parade,13.369
Berjaya Times Square,Fahrenheit88,2.264
Berjaya Times Square,Glo Damansara Shopping Mall,13.391
Berjaya Times Square,Great Eastern Mall,8.605
Berjaya Times Square,Hartamas Shopping Centre,10.832
Berjaya Times Square,IKEA Cheras,2.313
Berjaya Times Square,"Imbi Plaza, Kuala Lumpur",2.391
Berjaya Times Square,Intermark Mall,7.169
Berjaya Times Square,KWC Fashion Wholesale,1.267
Berjaya Times Square,"INC, KL Eco City",7.779
Berjaya Times Square,KL Gateway Mall,7.903
Berjaya Times Square,Lot 10,2.638
Berjaya Times Square,Lotus's Kepong,15.223
Berjaya Times Square,M3 Shopping Mall,16.488
Berjaya Times Square,Mid Valley Megamall,7.218
Berjaya Times Square,LaLaport Bukit Bintang City Centre,0.355
Berjaya Times Square,MyTOWN Shopping Centre,3.991
Berjaya Times Square,NU Sentral Shopping Mall,5.429
Berjaya Times Square,Pavillion Bukit Jalil,16.194
Berjaya Times Square,Pavillion Damansara Heights,8.167
Berjaya Times Square,Pavillion Kuala Lumpur,2.778
Berjaya Times Square,Pertama Complex | First Shopping Center,4.673
Berjaya Times Square,Plaza Low Yat @ Bukit Bintang,2.457
Berjaya Times Square,Plaza Salak Park,8.452
Berjaya Times Square,PUDU PLAZA SHOPPING MALL,1.329
Berjaya Times Square,Quill City Mall Kuala Lumpur,6.007
Berjaya Times Square,Setapak Central Mall,14.558
Berjaya Times Square,SOGO Kuala Lumpur,4.549
Berjaya Times Square,The Starhill,2.011
Berjaya Times Square,Sungei Wang Plaza,1.79
Berjaya Times Square,Sunway Putra Mall,9.928
Berjaya Times Square,Sunway Velocity Mall,2.745
Berjaya Times Square,Suria KLCC,7.228
Berjaya Times Square,The LINC KL,6.241
Berjaya Times Square,The Weld | Menara Weld,2.805
Brem Mall Shopping Complex,AEON Mall Taman Maluri,15.691
Brem Mall Shopping Complex,Aurora Place Bukit Jalil,26.446
Brem Mall Shopping Complex,Avenue K Shopping Mall,10.077
Brem Mall Shopping Complex,Bangsar Shopping Centre,11.064
Brem Mall Shopping Complex,Berjaya Times Square,12.649
Brem Mall Shopping Complex,Brem Mall Shopping Complex,0
Brem Mall Shopping Complex,Bukit Bintang Plaza,12.961
Brem Mall Shopping Complex,Damansara City Mall,9.847
Brem Mall Shopping Complex,Endah Parade,25.456
Brem Mall Shopping Complex,Fahrenheit88,13.627
Brem Mall Shopping Complex,Glo Damansara Shopping Mall,15.589
Brem Mall Shopping Complex,Great Eastern Mall,16.462
Brem Mall Shopping Complex,Hartamas Shopping Centre,8.687
Brem Mall Shopping Complex,IKEA Cheras,14.539
Brem Mall Shopping Complex,"Imbi Plaza, Kuala Lumpur",12.383
Brem Mall Shopping Complex,Intermark Mall,10.811
Brem Mall Shopping Complex,KWC Fashion Wholesale,13.175
Brem Mall Shopping Complex,"INC, KL Eco City",16.374
Brem Mall Shopping Complex,KL Gateway Mall,15.743
Brem Mall Shopping Complex,Lot 10,13.818
Brem Mall Shopping Complex,Lotus's Kepong,6.353
Brem Mall Shopping Complex,M3 Shopping Mall,10.624
Brem Mall Shopping Complex,Mid Valley Megamall,16.08
Brem Mall Shopping Complex,LaLaport Bukit Bintang City Centre,13.004
Brem Mall Shopping Complex,MyTOWN Shopping Centre,14.309
Brem Mall Shopping Complex,NU Sentral Shopping Mall,12.23
Brem Mall Shopping Complex,Pavillion Bukit Jalil,27.065
Brem Mall Shopping Complex,Pavillion Damansara Heights,10.151
Brem Mall Shopping Complex,Pavillion Kuala Lumpur,10.484
Brem Mall Shopping Complex,Pertama Complex | First Shopping Center,9.74
Brem Mall Shopping Complex,Plaza Low Yat @ Bukit Bintang,12.449
Brem Mall Shopping Complex,Plaza Salak Park,19.322
Brem Mall Shopping Complex,PUDU PLAZA SHOPPING MALL,13.507
Brem Mall Shopping Complex,Quill City Mall Kuala Lumpur,8.409
Brem Mall Shopping Complex,Setapak Central Mall,11.05
Brem Mall Shopping Complex,SOGO Kuala Lumpur,9.616
Brem Mall Shopping Complex,The Starhill,12.83
Brem Mall Shopping Complex,Sungei Wang Plaza,12.453
Brem Mall Shopping Complex,Sunway Putra Mall,7.998
Brem Mall Shopping Complex,Sunway Velocity Mall,15.579
Brem Mall Shopping Complex,Suria KLCC,10.014
Brem Mall Shopping Complex,The LINC KL,11.222
Brem Mall Shopping Complex,The Weld | Menara Weld,9.778
Bukit Bintang Plaza,AEON Mall Taman Maluri,4.582
Bukit Bintang Plaza,Aurora Place Bukit Jalil,16.484
Bukit Bintang Plaza,Avenue K Shopping Mall,2.756
Bukit Bintang Plaza,Bangsar Shopping Centre,7.964
Bukit Bintang Plaza,Berjaya Times Square,0.629
Bukit Bintang Plaza,Brem Mall Shopping Complex,10.519
Bukit Bintang Plaza,Bukit Bintang Plaza,0
Bukit Bintang Plaza,Damansara City Mall,6.748
Bukit Bintang Plaza,Endah Parade,14.277
Bukit Bintang Plaza,Fahrenheit88,1.145
Bukit Bintang Plaza,Glo Damansara Shopping Mall,12.276
Bukit Bintang Plaza,Great Eastern Mall,8.112
Bukit Bintang Plaza,Hartamas Shopping Centre,9.717
Bukit Bintang Plaza,IKEA Cheras,3.902
Bukit Bintang Plaza,"Imbi Plaza, Kuala Lumpur",0.317
Bukit Bintang Plaza,Intermark Mall,4.714
Bukit Bintang Plaza,KWC Fashion Wholesale,1.896
Bukit Bintang Plaza,"INC, KL Eco City",8.408
Bukit Bintang Plaza,KL Gateway Mall,8.532
Bukit Bintang Plaza,Lot 10,1.518
Bukit Bintang Plaza,Lotus's Kepong,13.401
Bukit Bintang Plaza,M3 Shopping Mall,18.792
Bukit Bintang Plaza,Mid Valley Megamall,7.847
Bukit Bintang Plaza,LaLaport Bukit Bintang City Centre,0.984
Bukit Bintang Plaza,MyTOWN Shopping Centre,3.498
Bukit Bintang Plaza,NU Sentral Shopping Mall,5.436
Bukit Bintang Plaza,Pavillion Bukit Jalil,17.103
Bukit Bintang Plaza,Pavillion Damansara Heights,7.052
Bukit Bintang Plaza,Pavillion Kuala Lumpur,1.455
Bukit Bintang Plaza,Pertama Complex | First Shopping Center,3.883
Bukit Bintang Plaza,Plaza Low Yat @ Bukit Bintang,0.169
Bukit Bintang Plaza,Plaza Salak Park,9.36
Bukit Bintang Plaza,PUDU PLAZA SHOPPING MALL,1.739
Bukit Bintang Plaza,Quill City Mall Kuala Lumpur,5.229
Bukit Bintang Plaza,Setapak Central Mall,11.378
Bukit Bintang Plaza,SOGO Kuala Lumpur,3.665
Bukit Bintang Plaza,The Starhill,0.689
Bukit Bintang Plaza,Sungei Wang Plaza,0.146
Bukit Bintang Plaza,Sunway Putra Mall,6.792
Bukit Bintang Plaza,Sunway Velocity Mall,3.155
Bukit Bintang Plaza,Suria KLCC,2.387
Bukit Bintang Plaza,The LINC KL,3.785
Bukit Bintang Plaza,The Weld | Menara Weld,1.483
Damansara City Mall,AEON Mall Taman Maluri,11.528
Damansara City Mall,Aurora Place Bukit Jalil,13.97
Damansara City Mall,Avenue K Shopping Mall,9.382
Damansara City Mall,Bangsar Shopping Centre,1.482
Damansara City Mall,Berjaya Times Square,8.995
Damansara City Mall,Brem Mall Shopping Complex,9.355
Damansara City Mall,Bukit Bintang Plaza,9.307
Damansara City Mall,Damansara City Mall,0
Damansara City Mall,Endah Parade,16.084
Damansara City Mall,Fahrenheit88,9.632
Damansara City Mall,Glo Damansara Shopping Mall,5.794
Damansara City Mall,Great Eastern Mall,17.126
Damansara City Mall,Hartamas Shopping Centre,6.692
Damansara City Mall,IKEA Cheras,10.624
Damansara City Mall,"Imbi Plaza, Kuala Lumpur",8.729
Damansara City Mall,Intermark Mall,10.518
Damansara City Mall,KWC Fashion Wholesale,9.803
Damansara City Mall,"INC, KL Eco City",6.684
Damansara City Mall,KL Gateway Mall,5.994
Damansara City Mall,Lot 10,8.716
Damansara City Mall,Lotus's Kepong,10.717
Damansara City Mall,M3 Shopping Mall,16.014
Damansara City Mall,Mid Valley Megamall,6.39
Damansara City Mall,LaLaport Bukit Bintang City Centre,9.35
Damansara City Mall,MyTOWN Shopping Centre,14.253
Damansara City Mall,NU Sentral Shopping Mall,6.368
Damansara City Mall,Pavillion Bukit Jalil,24.286
Damansara City Mall,Pavillion Damansara Heights,0.304
Damansara City Mall,Pavillion Kuala Lumpur,8.049
Damansara City Mall,Pertama Complex | First Shopping Center,6.368
Damansara City Mall,Plaza Low Yat @ Bukit Bintang,8.795
Damansara City Mall,Plaza Salak Park,13.46
Damansara City Mall,PUDU PLAZA SHOPPING MALL,8.517
Damansara City Mall,Quill City Mall Kuala Lumpur,7.714
Damansara City Mall,Setapak Central Mall,12.335
Damansara City Mall,SOGO Kuala Lumpur,6.244
Damansara City Mall,The Starhill,9.176
Damansara City Mall,Sungei Wang Plaza,8.798
Damansara City Mall,Sunway Putra Mall,7.705
Damansara City Mall,Sunway Velocity Mall,11.415
Damansara City Mall,Suria KLCC,9.319
Damansara City Mall,The LINC KL,10.929
Damansara City Mall,The Weld | Menara Weld,7.17
Endah Parade,AEON Mall Taman Maluri,11.491
Endah Parade,Aurora Place Bukit Jalil,3.957
Endah Parade,Avenue K Shopping Mall,15.14
Endah Parade,Bangsar Shopping Centre,16.612
Endah Parade,Berjaya Times Square,12.169
Endah Parade,Brem Mall Shopping Complex,21.419
Endah Parade,Bukit Bintang Plaza,12.516
Endah Parade,Damansara City Mall,15.396
Endah Parade,Endah Parade,0
Endah Parade,Fahrenheit88,12.837
Endah Parade,Glo Damansara Shopping Mall,16.721
Endah Parade,Great Eastern Mall,15.71
Endah Parade,Hartamas Shopping Centre,17.556
Endah Parade,IKEA Cheras,12.632
Endah Parade,"Imbi Plaza, Kuala Lumpur",11.846
Endah Parade,Intermark Mall,14.263
Endah Parade,KWC Fashion Wholesale,11.347
Endah Parade,"INC, KL Eco City",10.663
Endah Parade,KL Gateway Mall,10.1
Endah Parade,Lot 10,13.028
Endah Parade,Lotus's Kepong,22.756
Endah Parade,M3 Shopping Mall,26.39
Endah Parade,Mid Valley Megamall,10.103
Endah Parade,LaLaport Bukit Bintang City Centre,11.225
Endah Parade,MyTOWN Shopping Centre,12.402
Endah Parade,NU Sentral Shopping Mall,10.732
Endah Parade,Pavillion Bukit Jalil,4.576
Endah Parade,Pavillion Damansara Heights,15.7
Endah Parade,Pavillion Kuala Lumpur,14.158
Endah Parade,Pertama Complex | First Shopping Center,14.062
Endah Parade,Plaza Low Yat @ Bukit Bintang,11.912
Endah Parade,Plaza Salak Park,4.581
Endah Parade,PUDU PLAZA SHOPPING MALL,12.922
Endah Parade,Quill City Mall Kuala Lumpur,15.396
Endah Parade,Setapak Central Mall,20.926
Endah Parade,SOGO Kuala Lumpur,13.938
Endah Parade,The Starhill,12.386
Endah Parade,Sungei Wang Plaza,11.915
Endah Parade,Sunway Putra Mall,17.461
Endah Parade,Sunway Velocity Mall,11.379
Endah Parade,Suria KLCC,14.321
Endah Parade,The LINC KL,13.334
Endah Parade,The Weld | Menara Weld,13.18
Fahrenheit88,AEON Mall Taman Maluri,4.629
Fahrenheit88,Aurora Place Bukit Jalil,16.531
Fahrenheit88,Avenue K Shopping Mall,2.208
Fahrenheit88,Bangsar Shopping Centre,9.854
Fahrenheit88,Berjaya Times Square,0.775
Fahrenheit88,Brem Mall Shopping Complex,9.603
Fahrenheit88,Bukit Bintang Plaza,0.3
Fahrenheit88,Damansara City Mall,8.637
Fahrenheit88,Endah Parade,13.592
Fahrenheit88,Fahrenheit88,0
Fahrenheit88,Glo Damansara Shopping Mall,14.166
Fahrenheit88,Great Eastern Mall,8.16
Fahrenheit88,Hartamas Shopping Centre,9.15
Fahrenheit88,IKEA Cheras,3.95
Fahrenheit88,"Imbi Plaza, Kuala Lumpur",0.616
Fahrenheit88,Intermark Mall,4.114
Fahrenheit88,KWC Fashion Wholesale,2.042
Fahrenheit88,"INC, KL Eco City",8.553
Fahrenheit88,KL Gateway Mall,8.678
Fahrenheit88,Lot 10,0.094
Fahrenheit88,Lotus's Kepong,12.485
Fahrenheit88,M3 Shopping Mall,12.708
Fahrenheit88,Mid Valley Megamall,7.992
Fahrenheit88,LaLaport Bukit Bintang City Centre,1.129
Fahrenheit88,MyTOWN Shopping Centre,3.546
Fahrenheit88,NU Sentral Shopping Mall,5.652
Fahrenheit88,Pavillion Bukit Jalil,17.15
Fahrenheit88,Pavillion Damansara Heights,8.941
Fahrenheit88,Pavillion Kuala Lumpur,0.856
Fahrenheit88,Pertama Complex | First Shopping Center,3.233
Fahrenheit88,Plaza Low Yat @ Bukit Bintang,0.468
Fahrenheit88,Plaza Salak Park,9.407
Fahrenheit88,PUDU PLAZA SHOPPING MALL,1.647
Fahrenheit88,Quill City Mall Kuala Lumpur,4.074
Fahrenheit88,Setapak Central Mall,10.778
Fahrenheit88,SOGO Kuala Lumpur,3.117
Fahrenheit88,The Starhill,0.115
Fahrenheit88,Sungei Wang Plaza,0.446
Fahrenheit88,Sunway Putra Mall,5.876
Fahrenheit88,Sunway Velocity Mall,3.371
Fahrenheit88,Suria KLCC,1.839
Fahrenheit88,The LINC KL,3.185
Fahrenheit88,The Weld | Menara Weld,0.934
Glo Damansara Shopping Mall,AEON Mall Taman Maluri,16.194
Glo Damansara Shopping Mall,Aurora Place Bukit Jalil,20.644
Glo Damansara Shopping Mall,Avenue K Shopping Mall,14.048
Glo Damansara Shopping Mall,Bangsar Shopping Centre,6.582
Glo Damansara Shopping Mall,Berjaya Times Square,13.661
Glo Damansara Shopping Mall,Brem Mall Shopping Complex,13.081
Glo Damansara Shopping Mall,Bukit Bintang Plaza,13.973
Glo Damansara Shopping Mall,Damansara City Mall,5.727
Glo Damansara Shopping Mall,Endah Parade,17.898
Glo Damansara Shopping Mall,Fahrenheit88,14.298
Glo Damansara Shopping Mall,Glo Damansara Shopping Mall,0
Glo Damansara Shopping Mall,Great Eastern Mall,21.792
Glo Damansara Shopping Mall,Hartamas Shopping Centre,7.597
Glo Damansara Shopping Mall,IKEA Cheras,15.716
Glo Damansara Shopping Mall,"Imbi Plaza, Kuala Lumpur",13.395
Glo Damansara Shopping Mall,Intermark Mall,15.185
Glo Damansara Shopping Mall,KWC Fashion Wholesale,14.469
Glo Damansara Shopping Mall,"INC, KL Eco City",8.498
Glo Damansara Shopping Mall,KL Gateway Mall,9.84
Glo Damansara Shopping Mall,Lot 10,13.382
Glo Damansara Shopping Mall,Lotus's Kepong,10.571
Glo Damansara Shopping Mall,M3 Shopping Mall,19.739
Glo Damansara Shopping Mall,Mid Valley Megamall,8.203
Glo Damansara Shopping Mall,LaLaport Bukit Bintang City Centre,14.016
Glo Damansara Shopping Mall,MyTOWN Shopping Centre,15.723
Glo Damansara Shopping Mall,NU Sentral Shopping Mall,10.503
Glo Damansara Shopping Mall,Pavillion Bukit Jalil,20.799
Glo Damansara Shopping Mall,Pavillion Damansara Heights,6.031
Glo Damansara Shopping Mall,Pavillion Kuala Lumpur,12.715
