Mall 1,Mall 2,Distance (km)
Mid Valley Megamall,Brem Mall Shopping Complex,15.714
Mid Valley Megamall,Bukit Bintang Plaza,8.758
Mid Valley Megamall,Damansara City Mall,8.285
Mid Valley Megamall,Endah Parade,12.606
Mid Valley Megamall,Fahrenheit88,9.084
Mid Valley Megamall,Glo Damansara Shopping Mall,9.395
Mid Valley Megamall,Great Eastern Mall,16.577
Mid Valley Megamall,Hartamas Shopping Centre,10.23
Mid Valley Megamall,IKEA Cheras,10.425
Mid Valley Megamall,"Imbi Plaza, Kuala Lumpur",8.181
Mid Valley Megamall,Intermark Mall,13.803
Mid Valley Megamall,KWC Fashion Wholesale,8.696
Mid Valley Megamall,"INC, KL Eco City",2.096
Mid Valley Megamall,KL Gateway Mall,2.774
Mid Valley Megamall,Lot 10,9.457
Mid Valley Megamall,Lotus's Kepong,17.076
Mid Valley Megamall,M3 Shopping Mall,18.339
Mid Valley Megamall,Mid Valley Megamall,0
Mid Valley Megamall,LaLaport Bukit Bintang City Centre,8.802
Mid Valley Megamall,MyTOWN Shopping Centre,10.432
Mid Valley Megamall,NU Sentral Shopping Mall,4.322
Mid Valley Megamall,Pavillion Bukit Jalil,11.11
Mid Valley Megamall,Pavillion Damansara Heights,8.589
Mid Valley Megamall,Pavillion Kuala Lumpur,9.394
Mid Valley Megamall,Pertama Complex | First Shopping Center,8.049
Mid Valley Megamall,Plaza Low Yat @ Bukit Bintang,8.247
Mid Valley Megamall,Plaza Salak Park,10.241
Mid Valley Megamall,PUDU PLAZA SHOPPING MALL,9.028
Mid Valley Megamall,Quill City Mall Kuala Lumpur,9.383
Mid Valley Megamall,Setapak Central Mall,16.408
Mid Valley Megamall,SOGO Kuala Lumpur,7.925
Mid Valley Megamall,The Starhill,8.628
Mid Valley Megamall,Sungei Wang Plaza,8.25
Mid Valley Megamall,Sunway Putra Mall,11.778
Mid Valley Megamall,Sunway Velocity Mall,10.867
Mid Valley Megamall,Suria KLCC,13.861
Mid Valley Megamall,The LINC KL,12.874
Mid Valley Megamall,The Weld | Menara Weld,8.111
LaLaport Bukit Bintang City Centre,AEON Mall Taman Maluri,5.197
LaLaport Bukit Bintang City Centre,Aurora Place Bukit Jalil,15.221
LaLaport Bukit Bintang City Centre,Avenue K Shopping Mall,7.692
LaLaport Bukit Bintang City Centre,Bangsar Shopping Centre,8.724
LaLaport Bukit Bintang City Centre,Berjaya Times Square,2.302
LaLaport Bukit Bintang City Centre,Brem Mall Shopping Complex,10.942
LaLaport Bukit Bintang City Centre,Bukit Bintang Plaza,2.614
LaLaport Bukit Bintang City Centre,Damansara City Mall,7.508
LaLaport Bukit Bintang City Centre,Endah Parade,13.014
LaLaport Bukit Bintang City Centre,Fahrenheit88,2.939
LaLaport Bukit Bintang City Centre,Glo Damansara Shopping Mall,13.037
LaLaport Bukit Bintang City Centre,Great Eastern Mall,10.795
LaLaport Bukit Bintang City Centre,Hartamas Shopping Centre,10.477
LaLaport Bukit Bintang City Centre,IKEA Cheras,3.089
LaLaport Bukit Bintang City Centre,"Imbi Plaza, Kuala Lumpur",2.036
LaLaport Bukit Bintang City Centre,Intermark Mall,6.815
LaLaport Bukit Bintang City Centre,KWC Fashion Wholesale,0.913
LaLaport Bukit Bintang City Centre,"INC, KL Eco City",7.424
LaLaport Bukit Bintang City Centre,KL Gateway Mall,7.548
LaLaport Bukit Bintang City Centre,Lot 10,3.313
LaLaport Bukit Bintang City Centre,Lotus's Kepong,14.868
LaLaport Bukit Bintang City Centre,M3 Shopping Mall,16.133
LaLaport Bukit Bintang City Centre,Mid Valley Megamall,6.863
LaLaport Bukit Bintang City Centre,LaLaport Bukit Bintang City Centre,0
LaLaport Bukit Bintang City Centre,MyTOWN Shopping Centre,3.096
LaLaport Bukit Bintang City Centre,NU Sentral Shopping Mall,5.075
LaLaport Bukit Bintang City Centre,Pavillion Bukit Jalil,15.84
LaLaport Bukit Bintang City Centre,Pavillion Damansara Heights,7.812
LaLaport Bukit Bintang City Centre,Pavillion Kuala Lumpur,3.25
LaLaport Bukit Bintang City Centre,Pertama Complex | First Shopping Center,4.318
LaLaport Bukit Bintang City Centre,Plaza Low Yat @ Bukit Bintang,2.102
LaLaport Bukit Bintang City Centre,Plaza Salak Park,8.097
LaLaport Bukit Bintang City Centre,PUDU PLAZA SHOPPING MALL,2.442
LaLaport Bukit Bintang City Centre,Quill City Mall Kuala Lumpur,5.652
LaLaport Bukit Bintang City Centre,Setapak Central Mall,14.203
LaLaport Bukit Bintang City Centre,SOGO Kuala Lumpur,4.194
LaLaport Bukit Bintang City Centre,The Starhill,2.483
LaLaport Bukit Bintang City Centre,Sungei Wang Plaza,2.106
LaLaport Bukit Bintang City Centre,Sunway Putra Mall,9.573
LaLaport Bukit Bintang City Centre,Sunway Velocity Mall,5.085
LaLaport Bukit Bintang City Centre,Suria KLCC,6.873
LaLaport Bukit Bintang City Centre,The LINC KL,5.886
LaLaport Bukit Bintang City Centre,The Weld | Menara Weld,3.277
MyTOWN Shopping Centre,AEON Mall Taman Maluri,2.364
MyTOWN Shopping Centre,Aurora Place Bukit Jalil,14.91
MyTOWN Shopping Centre,Avenue K Shopping Mall,5.299
MyTOWN Shopping Centre,Bangsar Shopping Centre,11.225
MyTOWN Shopping Centre,Berjaya Times Square,2.146
MyTOWN Shopping Centre,Brem Mall Shopping Complex,13.708
MyTOWN Shopping Centre,Bukit Bintang Plaza,2.494
MyTOWN Shopping Centre,Damansara City Mall,10.009
MyTOWN Shopping Centre,Endah Parade,12.057
MyTOWN Shopping Centre,Fahrenheit88,3.258
MyTOWN Shopping Centre,Glo Damansara Shopping Mall,16.889
MyTOWN Shopping Centre,Great Eastern Mall,5.336
MyTOWN Shopping Centre,Hartamas Shopping Centre,12.978
MyTOWN Shopping Centre,IKEA Cheras,0.23
MyTOWN Shopping Centre,"Imbi Plaza, Kuala Lumpur",2.183
MyTOWN Shopping Centre,Intermark Mall,4.422
MyTOWN Shopping Centre,KWC Fashion Wholesale,2.152
MyTOWN Shopping Centre,"INC, KL Eco City",10.832
MyTOWN Shopping Centre,KL Gateway Mall,10.268
MyTOWN Shopping Centre,Lot 10,3.397
MyTOWN Shopping Centre,Lotus's Kepong,16.354
MyTOWN Shopping Centre,M3 Shopping Mall,13.016
MyTOWN Shopping Centre,Mid Valley Megamall,10.271
MyTOWN Shopping Centre,LaLaport Bukit Bintang City Centre,2.501
MyTOWN Shopping Centre,MyTOWN Shopping Centre,0
MyTOWN Shopping Centre,NU Sentral Shopping Mall,7.576
MyTOWN Shopping Centre,Pavillion Bukit Jalil,15.529
MyTOWN Shopping Centre,Pavillion Damansara Heights,10.313
MyTOWN Shopping Centre,Pavillion Kuala Lumpur,3.13
MyTOWN Shopping Centre,Pertama Complex | First Shopping Center,5.472
MyTOWN Shopping Centre,Plaza Low Yat @ Bukit Bintang,2.288
MyTOWN Shopping Centre,Plaza Salak Park,7.849
MyTOWN Shopping Centre,PUDU PLAZA SHOPPING MALL,1.212
MyTOWN Shopping Centre,Quill City Mall Kuala Lumpur,9.466
MyTOWN Shopping Centre,Setapak Central Mall,11.086
MyTOWN Shopping Centre,SOGO Kuala Lumpur,5.348
MyTOWN Shopping Centre,The Starhill,2.363
MyTOWN Shopping Centre,Sungei Wang Plaza,2.142
MyTOWN Shopping Centre,Sunway Putra Mall,8.271
MyTOWN Shopping Centre,Sunway Velocity Mall,1.684
MyTOWN Shopping Centre,Suria KLCC,4.48
MyTOWN Shopping Centre,The LINC KL,3.493
MyTOWN Shopping Centre,The Weld | Menara Weld,3.157
NU Sentral Shopping Mall,AEON Mall Taman Maluri,7.514
NU Sentral Shopping Mall,Aurora Place Bukit Jalil,16.571
NU Sentral Shopping Mall,Avenue K Shopping Mall,4.882
NU Sentral Shopping Mall,Bangsar Shopping Centre,6.133
NU Sentral Shopping Mall,Berjaya Times Square,4.981
NU Sentral Shopping Mall,Brem Mall Shopping Complex,10.475
NU Sentral Shopping Mall,Bukit Bintang Plaza,5.293
NU Sentral Shopping Mall,Damansara City Mall,6.664
NU Sentral Shopping Mall,Endah Parade,14.364
NU Sentral Shopping Mall,Fahrenheit88,5.618
NU Sentral Shopping Mall,Glo Damansara Shopping Mall,12.193
NU Sentral Shopping Mall,Great Eastern Mall,13.112
NU Sentral Shopping Mall,Hartamas Shopping Centre,9.634
NU Sentral Shopping Mall,IKEA Cheras,6.61
NU Sentral Shopping Mall,"Imbi Plaza, Kuala Lumpur",4.715
NU Sentral Shopping Mall,Intermark Mall,9.561
NU Sentral Shopping Mall,KWC Fashion Wholesale,4.497
NU Sentral Shopping Mall,"INC, KL Eco City",5.559
NU Sentral Shopping Mall,KL Gateway Mall,5.963
NU Sentral Shopping Mall,Lot 10,4.973
NU Sentral Shopping Mall,Lotus's Kepong,13.357
NU Sentral Shopping Mall,M3 Shopping Mall,13.307
NU Sentral Shopping Mall,Mid Valley Megamall,4.999
NU Sentral Shopping Mall,LaLaport Bukit Bintang City Centre,5.336
NU Sentral Shopping Mall,MyTOWN Shopping Centre,10.239
NU Sentral Shopping Mall,NU Sentral Shopping Mall,0
NU Sentral Shopping Mall,Pavillion Bukit Jalil,17.189
NU Sentral Shopping Mall,Pavillion Damansara Heights,6.968
NU Sentral Shopping Mall,Pavillion Kuala Lumpur,4.305
NU Sentral Shopping Mall,Pertama Complex | First Shopping Center,3.851
NU Sentral Shopping Mall,Plaza Low Yat @ Bukit Bintang,4.781
NU Sentral Shopping Mall,Plaza Salak Park,9.447
NU Sentral Shopping Mall,PUDU PLAZA SHOPPING MALL,4.434
NU Sentral Shopping Mall,Quill City Mall Kuala Lumpur,5.185
NU Sentral Shopping Mall,Setapak Central Mall,11.377
NU Sentral Shopping Mall,SOGO Kuala Lumpur,3.727
NU Sentral Shopping Mall,The Starhill,5.162
NU Sentral Shopping Mall,Sungei Wang Plaza,4.785
NU Sentral Shopping Mall,Sunway Putra Mall,6.747
NU Sentral Shopping Mall,Sunway Velocity Mall,7.401
NU Sentral Shopping Mall,Suria KLCC,4.513
NU Sentral Shopping Mall,The LINC KL,8.848
NU Sentral Shopping Mall,The Weld | Menara Weld,3.427
Pavillion Bukit Jalil,AEON Mall Taman Maluri,16.104
Pavillion Bukit Jalil,Aurora Place Bukit Jalil,1.185
Pavillion Bukit Jalil,Avenue K Shopping Mall,19.752
Pavillion Bukit Jalil,Bangsar Shopping Centre,21.224
Pavillion Bukit Jalil,Berjaya Times Square,16.781
Pavillion Bukit Jalil,Brem Mall Shopping Complex,26.031
Pavillion Bukit Jalil,Bukit Bintang Plaza,17.129
Pavillion Bukit Jalil,Damansara City Mall,20.008
Pavillion Bukit Jalil,Endah Parade,5.598
Pavillion Bukit Jalil,Fahrenheit88,17.449
Pavillion Bukit Jalil,Glo Damansara Shopping Mall,20.36
Pavillion Bukit Jalil,Great Eastern Mall,20.658
Pavillion Bukit Jalil,Hartamas Shopping Centre,22.169
Pavillion Bukit Jalil,IKEA Cheras,14.184
Pavillion Bukit Jalil,"Imbi Plaza, Kuala Lumpur",16.458
Pavillion Bukit Jalil,Intermark Mall,18.875
Pavillion Bukit Jalil,KWC Fashion Wholesale,15.96
Pavillion Bukit Jalil,"INC, KL Eco City",15.276
Pavillion Bukit Jalil,KL Gateway Mall,14.713
Pavillion Bukit Jalil,Lot 10,17.641
Pavillion Bukit Jalil,Lotus's Kepong,27.368
Pavillion Bukit Jalil,M3 Shopping Mall,31.338
Pavillion Bukit Jalil,Mid Valley Megamall,14.715
Pavillion Bukit Jalil,LaLaport Bukit Bintang City Centre,15.837
Pavillion Bukit Jalil,MyTOWN Shopping Centre,13.954
Pavillion Bukit Jalil,NU Sentral Shopping Mall,15.344
Pavillion Bukit Jalil,Pavillion Bukit Jalil,0
Pavillion Bukit Jalil,Pavillion Damansara Heights,20.312
Pavillion Bukit Jalil,Pavillion Kuala Lumpur,18.771
Pavillion Bukit Jalil,Pertama Complex | First Shopping Center,18.675
Pavillion Bukit Jalil,Plaza Low Yat @ Bukit Bintang,16.524
Pavillion Bukit Jalil,Plaza Salak Park,9.194
Pavillion Bukit Jalil,PUDU PLAZA SHOPPING MALL,16.209
Pavillion Bukit Jalil,Quill City Mall Kuala Lumpur,20.009
Pavillion Bukit Jalil,Setapak Central Mall,25.539
Pavillion Bukit Jalil,SOGO Kuala Lumpur,18.551
Pavillion Bukit Jalil,The Starhill,16.998
Pavillion Bukit Jalil,Sungei Wang Plaza,16.528
Pavillion Bukit Jalil,Sunway Putra Mall,22.073
Pavillion Bukit Jalil,Sunway Velocity Mall,15.991
Pavillion Bukit Jalil,Suria KLCC,18.933
Pavillion Bukit Jalil,The LINC KL,17.946
Pavillion Bukit Jalil,The Weld | Menara Weld,17.792
Pavillion Damansara Heights,AEON Mall Taman Maluri,11.724
Pavillion Damansara Heights,Aurora Place Bukit Jalil,20.781
Pavillion Damansara Heights,Avenue K Shopping Mall,9.579
Pavillion Damansara Heights,Bangsar Shopping Centre,2.395
Pavillion Damansara Heights,Berjaya Times Square,9.192
Pavillion Damansara Heights,Brem Mall Shopping Complex,9.552
Pavillion Damansara Heights,Bukit Bintang Plaza,9.503
Pavillion Damansara Heights,Damansara City Mall,0.15
Pavillion Damansara Heights,Endah Parade,16.998
Pavillion Damansara Heights,Fahrenheit88,9.829
Pavillion Damansara Heights,Glo Damansara Shopping Mall,6.708
Pavillion Damansara Heights,Great Eastern Mall,17.322
Pavillion Damansara Heights,Hartamas Shopping Centre,6.523
Pavillion Damansara Heights,IKEA Cheras,10.821
Pavillion Damansara Heights,"Imbi Plaza, Kuala Lumpur",8.926
Pavillion Damansara Heights,Intermark Mall,10.715
Pavillion Damansara Heights,KWC Fashion Wholesale,10
Pavillion Damansara Heights,"INC, KL Eco City",7.598
Pavillion Damansara Heights,KL Gateway Mall,6.908
Pavillion Damansara Heights,Lot 10,8.913
Pavillion Damansara Heights,Lotus's Kepong,10.914
Pavillion Damansara Heights,M3 Shopping Mall,16.211
Pavillion Damansara Heights,Mid Valley Megamall,7.304
Pavillion Damansara Heights,LaLaport Bukit Bintang City Centre,9.547
Pavillion Damansara Heights,MyTOWN Shopping Centre,14.45
Pavillion Damansara Heights,NU Sentral Shopping Mall,6.565
Pavillion Damansara Heights,Pavillion Bukit Jalil,21.4
Pavillion Damansara Heights,Pavillion Damansara Heights,0
Pavillion Damansara Heights,Pavillion Kuala Lumpur,8.245
Pavillion Damansara Heights,Pertama Complex | First Shopping Center,6.564
Pavillion Damansara Heights,Plaza Low Yat @ Bukit Bintang,8.992
Pavillion Damansara Heights,Plaza Salak Park,13.657
Pavillion Damansara Heights,PUDU PLAZA SHOPPING MALL,8.713
Pavillion Damansara Heights,Quill City Mall Kuala Lumpur,7.911
Pavillion Damansara Heights,Setapak Central Mall,12.532
Pavillion Damansara Heights,SOGO Kuala Lumpur,6.441
Pavillion Damansara Heights,The Starhill,9.373
Pavillion Damansara Heights,Sungei Wang Plaza,8.995
Pavillion Damansara Heights,Sunway Putra Mall,7.902
Pavillion Damansara Heights,Sunway Velocity Mall,11.612
Pavillion Damansara Heights,Suria KLCC,9.516
Pavillion Damansara Heights,The LINC KL,11.126
Pavillion Damansara Heights,The Weld | Menara Weld,7.367
Pavillion Kuala Lumpur,AEON Mall Taman Maluri,5.129
Pavillion Kuala Lumpur,Aurora Place Bukit Jalil,17.031
Pavillion Kuala Lumpur,Avenue K Shopping Mall,4.578
Pavillion Kuala Lumpur,Bangsar Shopping Centre,10.353
Pavillion Kuala Lumpur,Berjaya Times Square,1.274
Pavillion Kuala Lumpur,Brem Mall Shopping Complex,12.987
Pavillion Kuala Lumpur,Bukit Bintang Plaza,0.953
Pavillion Kuala Lumpur,Damansara City Mall,9.137
Pavillion Kuala Lumpur,Endah Parade,14.547
Pavillion Kuala Lumpur,Fahrenheit88,0.555
Pavillion Kuala Lumpur,Glo Damansara Shopping Mall,14.666
Pavillion Kuala Lumpur,Great Eastern Mall,5.432
Pavillion Kuala Lumpur,Hartamas Shopping Centre,12.106
Pavillion Kuala Lumpur,IKEA Cheras,4.449
Pavillion Kuala Lumpur,"Imbi Plaza, Kuala Lumpur",1.302
Pavillion Kuala Lumpur,Intermark Mall,3.701
Pavillion Kuala Lumpur,KWC Fashion Wholesale,2.542
Pavillion Kuala Lumpur,"INC, KL Eco City",9.053
Pavillion Kuala Lumpur,KL Gateway Mall,9.177
Pavillion Kuala Lumpur,Lot 10,0.747
Pavillion Kuala Lumpur,Lotus's Kepong,15.633
Pavillion Kuala Lumpur,M3 Shopping Mall,12.295
Pavillion Kuala Lumpur,Mid Valley Megamall,8.492
Pavillion Kuala Lumpur,LaLaport Bukit Bintang City Centre,1.629
Pavillion Kuala Lumpur,MyTOWN Shopping Centre,4.045
Pavillion Kuala Lumpur,NU Sentral Shopping Mall,6.704
Pavillion Kuala Lumpur,Pavillion Bukit Jalil,17.65
Pavillion Kuala Lumpur,Pavillion Damansara Heights,9.441
Pavillion Kuala Lumpur,Pavillion Kuala Lumpur,0
Pavillion Kuala Lumpur,Pertama Complex | First Shopping Center,3.886
Pavillion Kuala Lumpur,Plaza Low Yat @ Bukit Bintang,1.408
Pavillion Kuala Lumpur,Plaza Salak Park,9.907
Pavillion Kuala Lumpur,PUDU PLAZA SHOPPING MALL,2.147
Pavillion Kuala Lumpur,Quill City Mall Kuala Lumpur,7.281
Pavillion Kuala Lumpur,Setapak Central Mall,10.365
Pavillion Kuala Lumpur,SOGO Kuala Lumpur,3.77
Pavillion Kuala Lumpur,The Starhill,0.768
Pavillion Kuala Lumpur,Sungei Wang Plaza,1.262
Pavillion Kuala Lumpur,Sunway Putra Mall,7.55
Pavillion Kuala Lumpur,Sunway Velocity Mall,4.219
Pavillion Kuala Lumpur,Suria KLCC,3.759
Pavillion Kuala Lumpur,The LINC KL,2.772
Pavillion Kuala Lumpur,The Weld | Menara Weld,1.588
Pertama Complex | First Shopping Center,AEON Mall Taman Maluri,7.881
Pertama Complex | First Shopping Center,Aurora Place Bukit Jalil,17.968
Pertama Complex | First Shopping Center,Avenue K Shopping Mall,2.245
Pertama Complex | First Shopping Center,Bangsar Shopping Centre,6.389
Pertama Complex | First Shopping Center,Berjaya Times Square,3.624
Pertama Complex | First Shopping Center,Brem Mall Shopping Complex,7.397
Pertama Complex | First Shopping Center,Bukit Bintang Plaza,3.572
Pertama Complex | First Shopping Center,Damansara City Mall,5.173
Pertama Complex | First Shopping Center,Endah Parade,15.762
Pertama Complex | First Shopping Center,Fahrenheit88,3.115
Pertama Complex | First Shopping Center,Glo Damansara Shopping Mall,10.701
Pertama Complex | First Shopping Center,Great Eastern Mall,6.584
Pertama Complex | First Shopping Center,Hartamas Shopping Centre,6.943
Pertama Complex | First Shopping Center,IKEA Cheras,7.546
Pertama Complex | First Shopping Center,"Imbi Plaza, Kuala Lumpur",2.994
Pertama Complex | First Shopping Center,Intermark Mall,3.812
Pertama Complex | First Shopping Center,KWC Fashion Wholesale,5.364
Pertama Complex | First Shopping Center,"INC, KL Eco City",6.957
Pertama Complex | First Shopping Center,KL Gateway Mall,7.932
Pertama Complex | First Shopping Center,Lot 10,3.307
Pertama Complex | First Shopping Center,Lotus's Kepong,10.279
Pertama Complex | First Shopping Center,M3 Shopping Mall,10.229
Pertama Complex | First Shopping Center,Mid Valley Megamall,6.396
Pertama Complex | First Shopping Center,LaLaport Bukit Bintang City Centre,4.113
Pertama Complex | First Shopping Center,MyTOWN Shopping Centre,7.316
Pertama Complex | First Shopping Center,NU Sentral Shopping Mall,4.774
Pertama Complex | First Shopping Center,Pavillion Bukit Jalil,18.587
Pertama Complex | First Shopping Center,Pavillion Damansara Heights,5.477
Pertama Complex | First Shopping Center,Pavillion Kuala Lumpur,2.639
Pertama Complex | First Shopping Center,Pertama Complex | First Shopping Center,0
Pertama Complex | First Shopping Center,Plaza Low Yat @ Bukit Bintang,3.06
Pertama Complex | First Shopping Center,Plaza Salak Park,10.844
Pertama Complex | First Shopping Center,PUDU PLAZA SHOPPING MALL,3.717
Pertama Complex | First Shopping Center,Quill City Mall Kuala Lumpur,1.33
Pertama Complex | First Shopping Center,Setapak Central Mall,8.299
Pertama Complex | First Shopping Center,SOGO Kuala Lumpur,0.373
Pertama Complex | First Shopping Center,The Starhill,3.441
Pertama Complex | First Shopping Center,Sungei Wang Plaza,3.063
Pertama Complex | First Shopping Center,Sunway Putra Mall,2.292
Pertama Complex | First Shopping Center,Sunway Velocity Mall,7.768
Pertama Complex | First Shopping Center,Suria KLCC,2.182
Pertama Complex | First Shopping Center,The LINC KL,4.222
Pertama Complex | First Shopping Center,The Weld | Menara Weld,2.656
Plaza Low Yat @ Bukit Bintang,AEON Mall Taman Maluri,4.346
Plaza Low Yat @ Bukit Bintang,Aurora Place Bukit Jalil,16.248
Plaza Low Yat @ Bukit Bintang,Avenue K Shopping Mall,2.52
Plaza Low Yat @ Bukit Bintang,Bangsar Shopping Centre,7.811
Plaza Low Yat @ Bukit Bintang,Berjaya Times Square,0.393
Plaza Low Yat @ Bukit Bintang,Brem Mall Shopping Complex,10.367
Plaza Low Yat @ Bukit Bintang,Bukit Bintang Plaza,0.584
Plaza Low Yat @ Bukit Bintang,Damansara City Mall,6.595
Plaza Low Yat @ Bukit Bintang,Endah Parade,14.041
Plaza Low Yat @ Bukit Bintang,Fahrenheit88,0.909
Plaza Low Yat @ Bukit Bintang,Glo Damansara Shopping Mall,12.124
Plaza Low Yat @ Bukit Bintang,Great Eastern Mall,7.876
Plaza Low Yat @ Bukit Bintang,Hartamas Shopping Centre,9.565
Plaza Low Yat @ Bukit Bintang,IKEA Cheras,3.666
Plaza Low Yat @ Bukit Bintang,"Imbi Plaza, Kuala Lumpur",0.081
Plaza Low Yat @ Bukit Bintang,Intermark Mall,4.478
Plaza Low Yat @ Bukit Bintang,KWC Fashion Wholesale,1.66
Plaza Low Yat @ Bukit Bintang,"INC, KL Eco City",8.172
Plaza Low Yat @ Bukit Bintang,KL Gateway Mall,8.296
Plaza Low Yat @ Bukit Bintang,Lot 10,1.282
Plaza Low Yat @ Bukit Bintang,Lotus's Kepong,13.249
Plaza Low Yat @ Bukit Bintang,M3 Shopping Mall,18.556
Plaza Low Yat @ Bukit Bintang,Mid Valley Megamall,7.611
Plaza Low Yat @ Bukit Bintang,LaLaport Bukit Bintang City Centre,0.748
Plaza Low Yat @ Bukit Bintang,MyTOWN Shopping Centre,3.262
Plaza Low Yat @ Bukit Bintang,NU Sentral Shopping Mall,5.284
Plaza Low Yat @ Bukit Bintang,Pavillion Bukit Jalil,16.867
Plaza Low Yat @ Bukit Bintang,Pavillion Damansara Heights,6.899
Plaza Low Yat @ Bukit Bintang,Pavillion Kuala Lumpur,1.219
Plaza Low Yat @ Bukit Bintang,Pertama Complex | First Shopping Center,3.73
Plaza Low Yat @ Bukit Bintang,Plaza Low Yat @ Bukit Bintang,0
Plaza Low Yat @ Bukit Bintang,Plaza Salak Park,9.124
Plaza Low Yat @ Bukit Bintang,PUDU PLAZA SHOPPING MALL,1.586
Plaza Low Yat @ Bukit Bintang,Quill City Mall Kuala Lumpur,5.077
Plaza Low Yat @ Bukit Bintang,Setapak Central Mall,11.142
Plaza Low Yat @ Bukit Bintang,SOGO Kuala Lumpur,3.429
Plaza Low Yat @ Bukit Bintang,The Starhill,0.453
Plaza Low Yat @ Bukit Bintang,Sungei Wang Plaza,0.022
Plaza Low Yat @ Bukit Bintang,Sunway Putra Mall,6.639
Plaza Low Yat @ Bukit Bintang,Sunway Velocity Mall,3.003
Plaza Low Yat @ Bukit Bintang,Suria KLCC,2.151
Plaza Low Yat @ Bukit Bintang,The LINC KL,3.549
Plaza Low Yat @ Bukit Bintang,The Weld | Menara Weld,1.247
Plaza Salak Park,AEON Mall Taman Maluri,9.601
Plaza Salak Park,Aurora Place Bukit Jalil,7.591
Plaza Salak Park,Avenue K Shopping Mall,12.249
Plaza Salak Park,Bangsar Shopping Centre,13.721
Plaza Salak Park,Berjaya Times Square,9.278
Plaza Salak Park,Brem Mall Shopping Complex,18.528
Plaza Salak Park,Bukit Bintang Plaza,9.626
Plaza Salak Park,Damansara City Mall,12.505
Plaza Salak Park,Endah Parade,6.168
Plaza Salak Park,Fahrenheit88,9.946
Plaza Salak Park,Glo Damansara Shopping Mall,13.83
Plaza Salak Park,Great Eastern Mall,16.539
Plaza Salak Park,Hartamas Shopping Centre,14.666
Plaza Salak Park,IKEA Cheras,7.997
Plaza Salak Park,"Imbi Plaza, Kuala Lumpur",8.955
Plaza Salak Park,Intermark Mall,11.372
Plaza Salak Park,KWC Fashion Wholesale,8.457
Plaza Salak Park,"INC, KL Eco City",7.773
Plaza Salak Park,KL Gateway Mall,7.209
Plaza Salak Park,Lot 10,10.138
Plaza Salak Park,Lotus's Kepong,19.865
Plaza Salak Park,M3 Shopping Mall,19.966
Plaza Salak Park,Mid Valley Megamall,7.212
Plaza Salak Park,LaLaport Bukit Bintang City Centre,8.334
Plaza Salak Park,MyTOWN Shopping Centre,8.004
Plaza Salak Park,NU Sentral Shopping Mall,7.841
Plaza Salak Park,Pavillion Bukit Jalil,8.209
Plaza Salak Park,Pavillion Damansara Heights,12.809
Plaza Salak Park,Pavillion Kuala Lumpur,11.267
Plaza Salak Park,Pertama Complex | First Shopping Center,11.171
Plaza Salak Park,Plaza Low Yat @ Bukit Bintang,9.021
Plaza Salak Park,Plaza Salak Park,0
